
CCompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMapImageAnnotationView.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366552247.035339
e366552247.356883
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMapImageAnnotationView.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMapImageAnnotationView.m1b4609b724d9b541^035d5bb724d9b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMapImageAnnotationView.m0000000000000000^4102"CompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMapImageAnnotationView.o Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e37e200-c8bd-4f17-9e6b-aa424b3436da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources/i386 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-disqxvatjrqlwxavvckcduswtwhr/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMapImageAnnotationView.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMapImageAnnotationView.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMapImageAnnotationView.m -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMapImageAnnotationView.o36"B18002CA-D844-4B95-8A28-65BF5E3EB7CC-

CCompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366552237.758612
e366552237.940881
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMapPinAnnotationView.mcf69c2ad24d9b541^5ddef0ad24d9b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^4090"CompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e37e200-c8bd-4f17-9e6b-aa424b3436da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources/i386 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-disqxvatjrqlwxavvckcduswtwhr/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMapPinAnnotationView.m -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o36"A64FED46-D7CC-4E4A-9979-3D7D9D8CB1AB-

CCompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMapView.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366552242.087620
e366552242.480599
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMapView.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMapView.m47ab16b224d9b541^5e2d7bb224d9b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMapView.m0000000000000000^4012"CompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMapView.o Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e37e200-c8bd-4f17-9e6b-aa424b3436da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources/i386 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-disqxvatjrqlwxavvckcduswtwhr/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMapView.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMapView.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMapView.m -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMapView.o36"3DDCE326-E94C-449C-8CCD-6A4C463BFE1E-

CCompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMapViewProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366552241.978496
e366552242.275184
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMapViewProxy.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMapViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMapViewProxy.m8db6fab124d9b541^da7246b224d9b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMapViewProxy.m0000000000000000^4042"CompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMapViewProxy.o Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e37e200-c8bd-4f17-9e6b-aa424b3436da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources/i386 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-disqxvatjrqlwxavvckcduswtwhr/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMapViewProxy.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMapViewProxy.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMapViewProxy.m -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMapViewProxy.o36"CBBD3B40-7FC2-42E9-B6E2-92B06D5E9C34-

CCompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366552241.937103
e366552242.115195
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m2921f0b124d9b541^3e931db224d9b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^4096"CompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e37e200-c8bd-4f17-9e6b-aa424b3436da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources/i386 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-disqxvatjrqlwxavvckcduswtwhr/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaAudioPlayerProxy.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaAudioPlayerProxy.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o36"B06153C8-9499-48D1-BC6E-87D7996C2389-

